component,party,proportion,topic_name
belief-speaking,Democrat,0.07142015321154979,abortion $\vert$ woman $\vert$ right $\vert$ life
truth-seeking,Democrat,0.09994107248084855,abortion $\vert$ woman $\vert$ right $\vert$ life
belief-speaking,Republican,0.09426164361786679,abortion $\vert$ woman $\vert$ right $\vert$ life
truth-seeking,Republican,0.11190589731362262,abortion $\vert$ woman $\vert$ right $\vert$ life
belief-speaking,Democrat,0.054800603961275424,gun $\vert$ violence $\vert$ background $\vert$ shooting
truth-seeking,Democrat,0.10853539390709654,gun $\vert$ violence $\vert$ background $\vert$ shooting
belief-speaking,Republican,0.08908839779005523,gun $\vert$ violence $\vert$ background $\vert$ shooting
truth-seeking,Republican,0.1408839779005525,gun $\vert$ violence $\vert$ background $\vert$ shooting
belief-speaking,Democrat,0.0693943539360776,vaccine $\vert$ vaccinate $\vert$ mandate $\vert$ covid19
truth-seeking,Democrat,0.25245616216888445,vaccine $\vert$ vaccinate $\vert$ mandate $\vert$ covid19
belief-speaking,Republican,0.09835680751173709,vaccine $\vert$ vaccinate $\vert$ mandate $\vert$ covid19
truth-seeking,Republican,0.21525821596244132,vaccine $\vert$ vaccinate $\vert$ mandate $\vert$ covid19
belief-speaking,Democrat,0.09218506324727084,putin $\vert$ ukraine $\vert$ russia $\vert$ russian
truth-seeking,Democrat,0.15525905389014036,putin $\vert$ ukraine $\vert$ russia $\vert$ russian
belief-speaking,Republican,0.0821387059279349,putin $\vert$ ukraine $\vert$ russia $\vert$ russian
truth-seeking,Republican,0.11371561410306082,putin $\vert$ ukraine $\vert$ russia $\vert$ russian
belief-speaking,Democrat,0.0625,china $\vert$ communist $\vert$ chinese $\vert$ regime
truth-seeking,Democrat,0.12768817204301075,china $\vert$ communist $\vert$ chinese $\vert$ regime
belief-speaking,Republican,0.07469170403587444,china $\vert$ communist $\vert$ chinese $\vert$ regime
truth-seeking,Republican,0.1680213004484305,china $\vert$ communist $\vert$ chinese $\vert$ regime
belief-speaking,Democrat,0.055846210001216694,lgbtq $\vert$ equality $\vert$ discrimination $\vert$ pride
truth-seeking,Democrat,0.08091008638520501,lgbtq $\vert$ equality $\vert$ discrimination $\vert$ pride
belief-speaking,Republican,0.12334801762114538,lgbtq $\vert$ equality $\vert$ discrimination $\vert$ pride
truth-seeking,Republican,0.11894273127753303,lgbtq $\vert$ equality $\vert$ discrimination $\vert$ pride
belief-speaking,Democrat,0.06921140939597316,afghanistan $\vert$ withdrawal $\vert$ biden $\vert$ ally
truth-seeking,Democrat,0.14848993288590603,afghanistan $\vert$ withdrawal $\vert$ biden $\vert$ ally
belief-speaking,Republican,0.0864807624426403,afghanistan $\vert$ withdrawal $\vert$ biden $\vert$ ally
truth-seeking,Republican,0.14684080480056477,afghanistan $\vert$ withdrawal $\vert$ biden $\vert$ ally
belief-speaking,Democrat,0.08786848072562359,impeachment $\vert$ impeach $\vert$ trial $\vert$ inquiry
truth-seeking,Democrat,0.39200680272108845,impeachment $\vert$ impeach $\vert$ trial $\vert$ inquiry
belief-speaking,Republican,0.09281862049389725,impeachment $\vert$ impeach $\vert$ trial $\vert$ inquiry
truth-seeking,Republican,0.3931308543854669,impeachment $\vert$ impeach $\vert$ trial $\vert$ inquiry
belief-speaking,Democrat,0.0607669616519174,border $\vert$ refugee $\vert$ southern $\vert$ biden
truth-seeking,Democrat,0.14926253687315635,border $\vert$ refugee $\vert$ southern $\vert$ biden
belief-speaking,Republican,0.07161904761904762,border $\vert$ refugee $\vert$ southern $\vert$ biden
truth-seeking,Republican,0.14323809523809525,border $\vert$ refugee $\vert$ southern $\vert$ biden
belief-speaking,Democrat,0.035623409669211195,opioid $\vert$ epidemic $\vert$ addiction $\vert$ combat
truth-seeking,Democrat,0.15521628498727735,opioid $\vert$ epidemic $\vert$ addiction $\vert$ combat
belief-speaking,Republican,0.029028290282902828,opioid $\vert$ epidemic $\vert$ addiction $\vert$ combat
truth-seeking,Republican,0.12693726937269373,opioid $\vert$ epidemic $\vert$ addiction $\vert$ combat
belief-speaking,Democrat,0.08818222823635544,virus $\vert$ coronavirus $\vert$ covid19 $\vert$ pandemic
truth-seeking,Democrat,0.2372575552548489,virus $\vert$ coronavirus $\vert$ covid19 $\vert$ pandemic
belief-speaking,Republican,0.10574712643678161,virus $\vert$ coronavirus $\vert$ covid19 $\vert$ pandemic
truth-seeking,Republican,0.21149425287356322,virus $\vert$ coronavirus $\vert$ covid19 $\vert$ pandemic
belief-speaking,Democrat,0.0712812285124914,climate $\vert$ change $\vert$ planet $\vert$ action
truth-seeking,Democrat,0.25968370387348155,climate $\vert$ change $\vert$ planet $\vert$ action
belief-speaking,Republican,0.1851851851851852,climate $\vert$ change $\vert$ planet $\vert$ action
truth-seeking,Republican,0.2345679012345679,climate $\vert$ change $\vert$ planet $\vert$ action
belief-speaking,Democrat,0.07417102966841187,woman $\vert$ women $\vert$ celebrate $\vert$ equality
truth-seeking,Democrat,0.09773123909249563,woman $\vert$ women $\vert$ celebrate $\vert$ equality
belief-speaking,Republican,0.05057803468208093,woman $\vert$ women $\vert$ celebrate $\vert$ equality
truth-seeking,Republican,0.09971098265895954,woman $\vert$ women $\vert$ celebrate $\vert$ equality
belief-speaking,Democrat,0.04457246816252274,loan $\vert$ student $\vert$ debt $\vert$ college
truth-seeking,Democrat,0.15888417222559126,loan $\vert$ student $\vert$ debt $\vert$ college
belief-speaking,Republican,0.05350553505535055,loan $\vert$ student $\vert$ debt $\vert$ college
truth-seeking,Republican,0.21955719557195572,loan $\vert$ student $\vert$ debt $\vert$ college
belief-speaking,Democrat,0.08989657915672236,police $\vert$ brutality $\vert$ reform $\vert$ accountabili...
truth-seeking,Democrat,0.17979315831344472,police $\vert$ brutality $\vert$ reform $\vert$ accountabili...
belief-speaking,Republican,0.13486842105263158,police $\vert$ brutality $\vert$ reform $\vert$ accountabili...
truth-seeking,Republican,0.20394736842105263,police $\vert$ brutality $\vert$ reform $\vert$ accountabili...
belief-speaking,Democrat,0.10256410256410256,racism $\vert$ white $\vert$ racist $\vert$ condemn
truth-seeking,Democrat,0.16239316239316237,racism $\vert$ white $\vert$ racist $\vert$ condemn
belief-speaking,Republican,0.11059907834101383,racism $\vert$ white $\vert$ racist $\vert$ condemn
truth-seeking,Republican,0.16589861751152074,racism $\vert$ white $\vert$ racist $\vert$ condemn
belief-speaking,Democrat,0.10227272727272728,religious $\vert$ freedom $\vert$ religion $\vert$ liberty
truth-seeking,Democrat,0.10795454545454546,religious $\vert$ freedom $\vert$ religion $\vert$ liberty
belief-speaking,Republican,0.08447729672650475,religious $\vert$ freedom $\vert$ religion $\vert$ liberty
truth-seeking,Republican,0.07602956705385427,religious $\vert$ freedom $\vert$ religion $\vert$ liberty
belief-speaking,Democrat,0.03454231433506045,animal $\vert$ humane $\vert$ cruelty $\vert$ welfare
truth-seeking,Democrat,0.16234887737478412,animal $\vert$ humane $\vert$ cruelty $\vert$ welfare
belief-speaking,Republican,0.05806451612903226,animal $\vert$ humane $\vert$ cruelty $\vert$ welfare
truth-seeking,Republican,0.15161290322580645,animal $\vert$ humane $\vert$ cruelty $\vert$ welfare
belief-speaking,Democrat,0.08480565371024734,privacy $\vert$ datum $\vert$ data $\vert$ consumer
truth-seeking,Democrat,0.3003533568904594,privacy $\vert$ datum $\vert$ data $\vert$ consumer
belief-speaking,Republican,0.12714776632302405,privacy $\vert$ datum $\vert$ data $\vert$ consumer
truth-seeking,Republican,0.2611683848797251,privacy $\vert$ datum $\vert$ data $\vert$ consumer
belief-speaking,Democrat,0.045454545454545456,penalty $\vert$ death $\vert$ abolish $\vert$ punishment
truth-seeking,Democrat,0.08264462809917356,penalty $\vert$ death $\vert$ abolish $\vert$ punishment
belief-speaking,Republican,0.13636363636363635,penalty $\vert$ death $\vert$ abolish $\vert$ punishment
truth-seeking,Republican,0.18181818181818182,penalty $\vert$ death $\vert$ abolish $\vert$ punishment
