party,mean,perc_2.5,perc_97.5,date
Democrat,0.06641136222512754,0.0361990950226244,0.0976744186046511,2011-01-01
Republican,0.06230051840285104,0.0410958904109589,0.0804123711340206,2011-01-01
Democrat,0.01851440595535191,0.0,0.0460526315789473,2011-02-01
Republican,0.05339911735661012,0.0351648351648351,0.0709812108559499,2011-02-01
Democrat,0.0336046482024152,0.0158227848101265,0.0546623794212218,2011-03-01
Republican,0.059113042038752985,0.0387596899224806,0.0831758034026465,2011-03-01
Democrat,0.04257405277239783,0.0171673819742489,0.0728744939271255,2011-04-01
Republican,0.059846394345246676,0.0406976744186046,0.0767790262172284,2011-04-01
Democrat,0.05361482369046835,0.0353535353535353,0.0761904761904762,2011-05-01
Republican,0.06402595062276854,0.047008547008547,0.086720867208672,2011-05-01
Democrat,0.03534397131480291,0.0249042145593869,0.0509090909090909,2011-06-01
Republican,0.04779195056019248,0.0298245614035087,0.0681818181818181,2011-06-01
Democrat,0.050082587275314616,0.0297619047619047,0.0704225352112676,2011-07-01
Republican,0.050817920417893854,0.0342368045649072,0.0680713128038897,2011-07-01
Democrat,0.05635663697565016,0.0313152400835073,0.0769230769230769,2011-08-01
Republican,0.06107249602099736,0.0422535211267605,0.0849557522123893,2011-08-01
Democrat,0.06922751671768865,0.048411497730711,0.089452603471295,2011-09-01
Republican,0.0535540708351164,0.0404040404040404,0.0665083135391924,2011-09-01
Democrat,0.042778664146933314,0.029082774049217,0.056338028169014,2011-10-01
Republican,0.056943787904413644,0.0433789954337899,0.0730816077953715,2011-10-01
Democrat,0.0469751580571476,0.0288808664259927,0.0633147113594041,2011-11-01
Republican,0.04411373336208272,0.0329799764428739,0.0558035714285714,2011-11-01
Democrat,0.044862361229859274,0.0282485875706214,0.0674157303370786,2011-12-01
Republican,0.05631469571540313,0.0434192672998643,0.0714285714285714,2011-12-01
Democrat,0.04646667065995322,0.0296610169491525,0.0603070175438596,2012-01-01
Republican,0.04120807789893631,0.0291181364392678,0.0526315789473684,2012-01-01
Democrat,0.05144497886262442,0.0362511052166224,0.0652173913043478,2012-02-01
Republican,0.040568392784416644,0.0287937743190661,0.053323029366306,2012-02-01
Democrat,0.0372412885798502,0.0266187050359712,0.0499306518723994,2012-03-01
Republican,0.04251784890808172,0.0304709141274238,0.0519105984138428,2012-03-01
Democrat,0.050604135154823725,0.0383986928104575,0.060064935064935,2012-04-01
Republican,0.04768148282804075,0.0381895332390381,0.0604956268221574,2012-04-01
Democrat,0.0393250296170575,0.0294464075382803,0.049427365883062,2012-05-01
Republican,0.03579007140828944,0.0260663507109004,0.0452342487883683,2012-05-01
Democrat,0.048188538565002284,0.0374720357941834,0.0609357997823721,2012-06-01
Republican,0.044625736334219956,0.0348749052312357,0.0533910533910533,2012-06-01
Democrat,0.036092777202600984,0.0266884531590413,0.0452941176470588,2012-07-01
Republican,0.04264157534587662,0.0280112044817927,0.0549542048293089,2012-07-01
Democrat,0.04764452359272885,0.037597911227154,0.0580474934036939,2012-08-01
Republican,0.03831698189664875,0.0278770550393137,0.0498848810437452,2012-08-01
Democrat,0.04855110431334795,0.0389543823680164,0.056782334384858,2012-09-01
Republican,0.040897687163968965,0.0323886639676113,0.0539083557951482,2012-09-01
Democrat,0.04585616368210908,0.0394775897892549,0.0530542013191855,2012-10-01
Republican,0.047806372071206,0.0399191510864072,0.0569498069498069,2012-10-01
Democrat,0.05471873957956691,0.0423861852433281,0.06385986032339384,2012-11-01
Independent,0.0,0.0,0.0,2012-11-01
Republican,0.057532514899621696,0.046420141620771,0.0686853766617429,2012-11-01
Democrat,0.02814561301405371,0.0153417015341701,0.0404354587869362,2012-12-01
Republican,0.039720404917665354,0.0271428571428571,0.0537124802527646,2012-12-01
Democrat,0.030746861822863823,0.0195121951219512,0.0431654676258992,2013-01-01
Republican,0.06468887613716179,0.0496031746031746,0.0808897876643073,2013-01-01
Democrat,0.03764995354320532,0.0271398747390396,0.0498504486540378,2013-02-01
Independent,0.0,0.0,0.0,2013-02-01
Republican,0.06004662902596877,0.0462670872765509,0.0766932270916334,2013-02-01
Democrat,0.03719976243457823,0.0236051502145922,0.0513626834381551,2013-03-01
Independent,0.0,0.0,0.0,2013-03-01
Republican,0.03791087832585969,0.0283171521035598,0.0504266873545384,2013-03-01
Democrat,0.042964344638151776,0.0315682281059063,0.0548076923076923,2013-04-01
Republican,0.03555054482036538,0.0272596843615494,0.0460431654676259,2013-04-01
Democrat,0.03187926692264939,0.0221997981836528,0.0411099691675231,2013-05-01
Republican,0.0564708332785192,0.0468842729970326,0.0673255095738109,2013-05-01
Democrat,0.043575914843803,0.0310204081632653,0.0536170212765957,2013-06-01
Republican,0.050245821578152085,0.040478905359179,0.0597014925373134,2013-06-01
Democrat,0.04522881114643515,0.0354785478547854,0.0555555555555555,2013-07-01
Republican,0.052013874144729924,0.041816009557945,0.0612369871402327,2013-07-01
Democrat,0.04320545059112384,0.0319792566983578,0.053182214472537,2013-08-01
Republican,0.06469445632380302,0.0510006455777921,0.0753865979381443,2013-08-01
Democrat,0.04418223300003155,0.033065236818588,0.0565371024734982,2013-09-01
Republican,0.0542607416839388,0.0425531914893617,0.0674455655868295,2013-09-01
Democrat,0.038315292287043695,0.0280857354028085,0.0494208494208494,2013-10-01
Republican,0.05055569545422096,0.0388793596340766,0.0622119815668202,2013-10-01
Democrat,0.045621595642199364,0.0340425531914893,0.0577427821522309,2013-11-01
Republican,0.05847433318639776,0.0488599348534201,0.0686600221483942,2013-11-01
Democrat,0.03918410713960656,0.0256410256410256,0.0548961424332344,2013-12-01
Republican,0.046487729488577934,0.0354358610914245,0.0582047685834502,2013-12-01
Democrat,0.029699489981037306,0.0206278026905829,0.0382222222222222,2014-01-01
Republican,0.04390263724231602,0.036527514231499,0.0520732883317261,2014-01-01
Democrat,0.03417574638237161,0.0236742424242424,0.0442978322337417,2014-02-01
Republican,0.04511690348857272,0.037320143884892,0.055011655011655,2014-02-01
Democrat,0.03655539355445162,0.0279878971255673,0.0482093663911845,2014-03-01
Republican,0.04127759142938204,0.034324942791762,0.0481022172115745,2014-03-01
Democrat,0.036823881648553325,0.0264808362369338,0.0457217504898758,2014-04-01
Republican,0.04813139592038927,0.0393643914770675,0.0577604535790219,2014-04-01
Democrat,0.05219763733522697,0.0425029515938606,0.0656682027649769,2014-05-01
Republican,0.04588787352731421,0.0410519563822963,0.0524129114733141,2014-05-01
Democrat,0.04204293146845491,0.031534263189812,0.0532110091743119,2014-06-01
Republican,0.04728373289855575,0.0390260173448966,0.0553148950349883,2014-06-01
Democrat,0.04325930306574881,0.0342857142857142,0.0529715762273901,2014-07-01
Republican,0.048589215965802894,0.0430622009569378,0.0564320388349514,2014-07-01
Democrat,0.034303914243191666,0.0246666666666666,0.0442591404746632,2014-08-01
Republican,0.03821782367629303,0.0316011235955056,0.0457284650833037,2014-08-01
Democrat,0.04282789779994724,0.0348360655737704,0.0524987380111055,2014-09-01
Republican,0.04321770271410147,0.0364941669159437,0.051408655242521,2014-09-01
Democrat,0.05195724956546087,0.0449617346938775,0.0589905362776025,2014-10-01
Republican,0.04570601186493507,0.0406639004149377,0.0511802799247963,2014-10-01
Democrat,0.04864626839553586,0.0378567268491555,0.0580333154218162,2014-11-01
Republican,0.05123087924412179,0.0408888888888888,0.0610452349582784,2014-11-01
Democrat,0.0352847714617024,0.0234070221066319,0.0465717981888745,2014-12-01
Republican,0.04872093198860299,0.038647342995169,0.0612972202423378,2014-12-01
Democrat,0.04361733154099397,0.0326906957250628,0.0549717057396928,2015-01-01
Republican,0.04640192182289006,0.036883356385431,0.0546654099905749,2015-01-01
Democrat,0.0435982968005991,0.032232070910556,0.0543900543900543,2015-02-01
Republican,0.040633020615764626,0.0335195530726257,0.0499537465309898,2015-02-01
Democrat,0.02783260845449595,0.0187667560321715,0.0364400840925017,2015-03-01
Republican,0.037792477314166545,0.0316957210776545,0.0449569976544175,2015-03-01
Democrat,0.03542173670141356,0.0244100895036615,0.0448569218870843,2015-04-01
Republican,0.06081542061889488,0.0529166666666666,0.0702769739561802,2015-04-01
Democrat,0.024569145201740358,0.0177462289263531,0.0333625987708516,2015-05-01
Republican,0.04026163847092171,0.0333827893175074,0.0472924187725631,2015-05-01
Democrat,0.04308217034415937,0.0341945288753799,0.0526315789473684,2015-06-01
Republican,0.037606818185297895,0.0300942712110224,0.0441868888084027,2015-06-01
Democrat,0.03695858857310814,0.0294334069168506,0.0477590007347538,2015-07-01
Republican,0.04787395379217524,0.0414673046251993,0.0541371885573669,2015-07-01
Democrat,0.026384409577224672,0.015639374425023,0.0351351351351351,2015-08-01
Republican,0.04587177173933552,0.0381589299763965,0.0539887187751813,2015-08-01
Democrat,0.034850185012136055,0.0279627163781624,0.0425249169435216,2015-09-01
Republican,0.050472549313290115,0.0426887543803759,0.0607787274453941,2015-09-01
Democrat,0.041159799955016015,0.0303225806451612,0.051398828887443,2015-10-01
Republican,0.045856769414857855,0.0401298318087931,0.0521816037735849,2015-10-01
Democrat,0.038207820379557646,0.027961736571008,0.0510732790525536,2015-11-01
Republican,0.0440795145651709,0.0371825876662636,0.0512820512820512,2015-11-01
Democrat,0.030467129283424682,0.0217983651226158,0.0395948434622467,2015-12-01
Republican,0.037254815995517915,0.0303928836174944,0.0442379182156133,2015-12-01
Democrat,0.032041542219029405,0.0238627889634601,0.0407142857142857,2016-01-01
Republican,0.05499915457063603,0.0456796917996697,0.0636315228966986,2016-01-01
Democrat,0.036561603179128245,0.0274636510500807,0.044468546637744,2016-02-01
Republican,0.06664857297531675,0.0597574421168688,0.073270013568521,2016-02-01
Democrat,0.039476373258830064,0.0329432162982228,0.0468085106382978,2016-03-01
Republican,0.045813525124574005,0.0396017699115044,0.0509761388286334,2016-03-01
Democrat,0.03722151210217099,0.0277536860364267,0.045798319327731,2016-04-01
Republican,0.03395443479998028,0.0291496025054203,0.0402843601895734,2016-04-01
Democrat,0.035618401239465275,0.0288270377733598,0.0434579439252336,2016-05-01
Republican,0.03941971249249151,0.0339195979899497,0.0450010613457864,2016-05-01
Democrat,0.04179767463957805,0.0344332855093256,0.0491687301025822,2016-06-01
Republican,0.03379374427375281,0.028145347616047,0.0395631568102204,2016-06-01
Democrat,0.04810439574687129,0.0411686586985391,0.055385660890248,2016-07-01
Republican,0.03650682013696708,0.0313846153846153,0.0417600325931961,2016-07-01
Democrat,0.032558235824468026,0.026508226691042,0.0391978122151321,2016-08-01
Republican,0.03717701008686441,0.0317205380445693,0.0414708886618999,2016-08-01
Democrat,0.04393978883533881,0.0365853658536585,0.051249199231262,2016-09-01
Republican,0.04242878731900797,0.0372458568255595,0.0484249329758713,2016-09-01
Democrat,0.058539230189065046,0.0533586132177681,0.0646097046413502,2016-10-01
Republican,0.05642342885210388,0.0512820512820512,0.061074319352465,2016-10-01
Democrat,0.04830221664595603,0.0410870268521514,0.0568551007147498,2016-11-01
Republican,0.055117387611589706,0.0492222458981461,0.0614682884448305,2016-11-01
Democrat,0.040280346546467685,0.031578947368421,0.0497949619214997,2016-12-01
Republican,0.038111330962648675,0.0309477756286266,0.0452318130418394,2016-12-01
Democrat,0.04839684395392113,0.0422721268163804,0.0581594252480328,2017-01-01
Fake,0.21586507936507937,0.0,0.75,2017-01-01
Independent,0.06931962666010423,0.0273972602739726,0.1222222222222222,2017-01-01
Republican,0.048923811879529946,0.0408712677435144,0.0559440559440559,2017-01-01
Democrat,0.05031454047576139,0.0420686993438826,0.0606411741985322,2017-02-01
Fake,0.1773976276907374,0.0816326530612244,0.3076923076923077,2017-02-01
Independent,0.08392791692571724,0.0204081632653061,0.1666666666666666,2017-02-01
Republican,0.03909017708590785,0.0334269662921348,0.0468533407263654,2017-02-01
Democrat,0.04808136928382388,0.0408560311284046,0.0556356298645142,2017-03-01
Fake,0.29869594416063455,0.12,0.5142857142857142,2017-03-01
Independent,0.015166700609619483,0.0,0.0512820512820512,2017-03-01
Republican,0.039756806522466055,0.0348279457768508,0.0459262530359902,2017-03-01
Democrat,0.04083761680711211,0.0341423282599753,0.050365556458164,2017-04-01
Fake,0.0648584126792129,0.0,0.25,2017-04-01
Independent,0.10452373417512599,0.0277777777777777,0.1935483870967742,2017-04-01
Republican,0.043247484811661484,0.037184926378837,0.0495363591996095,2017-04-01
Democrat,0.050136830221443156,0.0425657700266036,0.0571860816944024,2017-05-01
Fake,0.11428629442507997,0.0,0.25,2017-05-01
Independent,0.030412986197556217,0.0,0.0714285714285714,2017-05-01
Republican,0.04117789809317026,0.0348754448398576,0.0478480403943255,2017-05-01
Democrat,0.04109688724124279,0.035,0.0470656595002905,2017-06-01
Fake,0.15408174548043857,0.0512820512820512,0.28,2017-06-01
Independent,0.02881692784762581,0.0,0.0930232558139534,2017-06-01
Republican,0.03755574900305138,0.0322513089005235,0.0438522870331514,2017-06-01
Democrat,0.05453513126714322,0.0479528883903533,0.0622524052065648,2017-07-01
Fake,0.1952032339177295,0.109090909090909,0.3108108108108108,2017-07-01
Independent,0.0,0.0,0.0,2017-07-01
Republican,0.03728287855563214,0.0315614617940199,0.0430057803468208,2017-07-01
Democrat,0.05059966823237842,0.0431994600067499,0.0602158022972502,2017-08-01
Fake,0.13767089107138464,0.0847457627118644,0.1970802919708029,2017-08-01
Independent,0.0,0.0,0.0,2017-08-01
Republican,0.0371503344027001,0.0319375443577005,0.0441552405298628,2017-08-01
Democrat,0.04407185044188655,0.0388974755280783,0.0495276997702323,2017-09-01
Fake,0.12685259303967328,0.0634920634920634,0.2121212121212121,2017-09-01
Independent,0.04326834615212405,0.0109890109890109,0.0779220779220779,2017-09-01
Republican,0.04241727327102663,0.0369211514392991,0.0477605603905752,2017-09-01
Democrat,0.043481400632846945,0.0372104484967964,0.0499016715830875,2017-10-01
Fake,0.08420744740650779,0.0505050505050505,0.1340782122905028,2017-10-01
Independent,0.07564378846171348,0.027027027027027,0.1527777777777778,2017-10-01
Republican,0.04131798929523296,0.0361471401233255,0.0477016478751084,2017-10-01
Democrat,0.06228819995679463,0.0544857768052516,0.0685880250223413,2017-11-01
Fake,0.09531958066064876,0.0701026669813547,0.1262626262626262,2017-11-01
Independent,0.07678606059790162,0.0273972602739726,0.136986301369863,2017-11-01
Republican,0.04801731232761025,0.0419089633045919,0.0543563579277865,2017-11-01
Democrat,0.0768600888239753,0.0689346463742166,0.0854260089686098,2017-12-01
Fake,0.18020553504367132,0.0454545454545454,0.3333333333333333,2017-12-01
Independent,0.1386905007634511,0.0416666666666666,0.2444444444444444,2017-12-01
Republican,0.0526489309721048,0.0455303933253873,0.0593892762683337,2017-12-01
Democrat,0.07346421261899945,0.0654952076677316,0.0790960451977401,2018-01-01
Fake,0.09412963897925856,0.0,0.217391304347826,2018-01-01
Independent,0.10820474890910525,0.0410958904109589,0.1739130434782608,2018-01-01
Republican,0.06145745539396168,0.0558002936857562,0.0675931775110549,2018-01-01
Democrat,0.07147625208206768,0.0657894736842105,0.077565270188221,2018-02-01
Fake,0.1637809163059163,0.0,0.6,2018-02-01
