party,mean,perc_2.5,perc_97.5,date
Independent,0.17456657841116097,0.0967741935483871,0.2580645161290322,2018-02-01
Republican,0.05827067097600214,0.0515121951219512,0.0646432794639337,2018-02-01
Democrat,0.07477407416652056,0.0689894503053858,0.0805119735755574,2018-03-01
Fake,0.0,0.0,0.0,2018-03-01
Independent,0.03445778703927504,0.0,0.075268817204301,2018-03-01
Republican,0.059140392996987166,0.0536056158264199,0.0644334027889084,2018-03-01
Democrat,0.08260943619238773,0.0762312633832976,0.0891461649782923,2018-04-01
Fake,0.19554683050344307,0.0476190476190476,0.4375,2018-04-01
Independent,0.03718959675877477,0.0,0.075,2018-04-01
Republican,0.07107627621422258,0.0648648648648648,0.0773031558814153,2018-04-01
Democrat,0.07513513531850902,0.0689567430025445,0.0811601577407454,2018-05-01
Fake,0.0,0.0,0.0,2018-05-01
Independent,0.10405287388156678,0.0531914893617021,0.1627906976744186,2018-05-01
Republican,0.061559046494054435,0.0557248585111014,0.0689502436143511,2018-05-01
Democrat,0.07519692445012753,0.0701830390988844,0.0810441006209872,2018-06-01
Fake,0.2438870634514227,0.0625,0.4285714285714285,2018-06-01
Independent,0.07344613574542197,0.0121951219512195,0.15625,2018-06-01
Republican,0.06513593742957492,0.0593184686579722,0.0699320498301245,2018-06-01
Democrat,0.09036176699313266,0.0837450295216291,0.0974188176519567,2018-07-01
Fake,0.13035587342281363,0.027027027027027,0.2647058823529412,2018-07-01
Independent,0.09009717906570709,0.0273972602739726,0.1685393258426966,2018-07-01
Republican,0.07414277184779669,0.0678890741021366,0.0800744878957169,2018-07-01
Democrat,0.08797770221970432,0.0829436651079937,0.0933092632291549,2018-08-01
Fake,0.2241444570908967,0.0,0.5,2018-08-01
Independent,0.08445945623035055,0.0303030303030303,0.1525423728813559,2018-08-01
Republican,0.07279782159599014,0.0674549037441261,0.0772844370359145,2018-08-01
Democrat,0.1021753512466756,0.0957141337870892,0.1080635182511858,2018-09-01
Fake,0.33446594448839473,0.2,0.4864864864864865,2018-09-01
Independent,0.08161928961552484,0.0129870129870129,0.1636363636363636,2018-09-01
Republican,0.07564155573428658,0.0699768458965783,0.0812354009862444,2018-09-01
Democrat,0.09676457845849336,0.0926565874730021,0.1011509042819358,2018-10-01
Fake,0.3669191356344607,0.1333333333333333,0.5882352941176471,2018-10-01
Independent,0.08417895362294346,0.0297029702970297,0.1428571428571428,2018-10-01
Republican,0.07828275894730619,0.0719497137725895,0.0844458916748073,2018-10-01
Democrat,0.09334317764984051,0.0868043797268314,0.0995398945124004,2018-11-01
Fake,0.0,0.0,0.0,2018-11-01
Independent,0.19023129497888305,0.1,0.2835820895522388,2018-11-01
Republican,0.0846621438138907,0.0776353276353276,0.0915443745632424,2018-11-01
Democrat,0.07809518123692655,0.0684551341350601,0.0855645010297697,2018-12-01
Fake,0.21320426487093153,0.0,0.6666666666666666,2018-12-01
Independent,0.09588938566538506,0.0307692307692307,0.1780821917808219,2018-12-01
Republican,0.06287204078452797,0.0561902541384938,0.0685595567867036,2018-12-01
Democrat,0.08126682420429016,0.0753644164168303,0.0861979973159905,2019-01-01
Fake,0.2951906581584162,0.0,0.5454545454545454,2019-01-01
Independent,0.0768701263622053,0.0446428571428571,0.1076923076923077,2019-01-01
Republican,0.07074604690674814,0.065581051073279,0.0773143438453713,2019-01-01
Democrat,0.07819286021930721,0.0729122954259336,0.0830911634915509,2019-02-01
Fake,0.0,0.0,0.0,2019-02-01
Independent,0.10356310587056342,0.0641025641025641,0.1412213740458015,2019-02-01
Republican,0.07083518621102754,0.0661877886095433,0.0770664182084387,2019-02-01
Democrat,0.07283102723702074,0.0682568807339449,0.0770829568046267,2019-03-01
Fake,0.15827516975114633,0.0833333333333333,0.2352941176470588,2019-03-01
Independent,0.10754164115186494,0.0765306122448979,0.1489361702127659,2019-03-01
Republican,0.07236932777634549,0.0684223184223184,0.0771704180064308,2019-03-01
Democrat,0.07904978152085146,0.0731311975591151,0.0852130325814536,2019-04-01
Fake,0.12498661255869681,0.0,0.2777777777777778,2019-04-01
Independent,0.11027690923626883,0.0694444444444444,0.1646341463414634,2019-04-01
Republican,0.06628352848876214,0.0615523001799023,0.0717500661900979,2019-04-01
Democrat,0.07862765113516111,0.0739430959652789,0.0839941738145331,2019-05-01
Fake,0.21869465907611382,0.1071428571428571,0.3720930232558139,2019-05-01
Independent,0.08980783455274165,0.0630252100840336,0.1206896551724138,2019-05-01
Republican,0.06596988966656799,0.0605307735742518,0.0717092337917485,2019-05-01
Democrat,0.07366045971601512,0.0697074010327022,0.0778414892781399,2019-06-01
Fake,0.031050015708754198,0.0,0.0952380952380952,2019-06-01
Independent,0.11003568749803022,0.0707070707070707,0.1489361702127659,2019-06-01
Republican,0.06370784378822082,0.0579141670512228,0.068486646884273,2019-06-01
Democrat,0.078386469604222,0.0742738589211618,0.0837071451457866,2019-07-01
Fake,0.4022962746510838,0.1851851851851851,0.6060606060606061,2019-07-01
Independent,0.07672397431580587,0.0446927374301676,0.1183431952662721,2019-07-01
Republican,0.06978636551714076,0.0642917116468753,0.074596533173939,2019-07-01
Democrat,0.07787412966316079,0.0735669952537422,0.0828096118299445,2019-08-01
Fake,0.43320968802439386,0.1111111111111111,0.8181818181818182,2019-08-01
Independent,0.08961342154577114,0.0451127819548872,0.1489361702127659,2019-08-01
Republican,0.06700048908261762,0.0605174682064025,0.0724573125463994,2019-08-01
Democrat,0.06974074215298767,0.0648042134188229,0.075085857009054,2019-09-01
Fake,0.1714010624136785,0.0,0.4615384615384615,2019-09-01
Independent,0.08900737529785684,0.0419580419580419,0.1298701298701298,2019-09-01
Republican,0.07394367527673283,0.0698405569279137,0.0782129191987395,2019-09-01
Democrat,0.07860520782431761,0.0736466638690725,0.0834815929930204,2019-10-01
Fake,0.23737982954867626,0.0,0.5,2019-10-01
Independent,0.11262695154181737,0.0757575757575757,0.1581920903954802,2019-10-01
Republican,0.07527957023328878,0.0706898282960136,0.0813666436259504,2019-10-01
Democrat,0.08031887197175575,0.0759259259259259,0.0838913827360365,2019-11-01
Fake,0.11392605887404647,0.0,0.4,2019-11-01
Independent,0.11675716711344324,0.075,0.160377358490566,2019-11-01
Republican,0.08093624009245606,0.0756854747337412,0.0865449628127112,2019-11-01
Democrat,0.06992091287817138,0.066101951293299,0.0732853353543008,2019-12-01
Fake,0.1606886169386169,0.0,0.5,2019-12-01
Independent,0.16624215505740603,0.1242603550295858,0.2193548387096774,2019-12-01
Republican,0.07496241291702396,0.0687053616336384,0.0812386889201689,2019-12-01
Democrat,0.07133311000784567,0.0674198925726986,0.0749544111173992,2020-01-01
Fake,0.0,0.0,0.0,2020-01-01
Independent,0.07854879292389329,0.0396039603960396,0.1333333333333333,2020-01-01
Libertarian,0.1636469202728675,0.0714285714285714,0.2619047619047619,2020-01-01
Republican,0.07526451780949436,0.0706848387369846,0.0795454545454545,2020-01-01
Democrat,0.07696399934601778,0.0726742555935625,0.0808333807707633,2020-02-01
Fake,0.16788012265512264,0.0,0.5,2020-02-01
Independent,0.14956338855524948,0.107871720116618,0.1896551724137931,2020-02-01
Libertarian,0.1584544032693649,0.0864197530864197,0.25,2020-02-01
Republican,0.07564903184301323,0.0702636916835699,0.0796923580428735,2020-02-01
Democrat,0.08544027653232701,0.082228855721393,0.0894749615726882,2020-03-01
Fake,0.3199506216006216,0.0,0.75,2020-03-01
Independent,0.1114880714087019,0.0910623946037099,0.1370967741935483,2020-03-01
Libertarian,0.1349523823935835,0.0827586206896551,0.189873417721519,2020-03-01
Republican,0.07750265792196938,0.0721453922408518,0.0825973076688798,2020-03-01
Democrat,0.0827513823768177,0.0782982484332315,0.0866833158785144,2020-04-01
Independent,0.12354186068522127,0.0903225806451612,0.1671641791044776,2020-04-01
Libertarian,0.11124715801281408,0.0526315789473684,0.1679389312977099,2020-04-01
Republican,0.07196665779636179,0.0683237571821134,0.076171875,2020-04-01
Democrat,0.08168516987427413,0.078284293410692,0.0848350545636994,2020-05-01
Independent,0.09394825351952665,0.0654761904761904,0.1266233766233766,2020-05-01
Libertarian,0.17657209189990153,0.1290322580645161,0.233695652173913,2020-05-01
Republican,0.07993643221258773,0.0759266384506861,0.0851796504450653,2020-05-01
Democrat,0.07677016268352603,0.073299824841977,0.0799160785809651,2020-06-01
Independent,0.09171602127128363,0.0584415584415584,0.119047619047619,2020-06-01
Libertarian,0.10403889889043999,0.0434782608695652,0.1683168316831683,2020-06-01
Republican,0.0887289258449814,0.0843480843480843,0.0937175107678598,2020-06-01
Democrat,0.08031526454607685,0.0770236370702752,0.0833186417968336,2020-07-01
Fake,0.3659465490136417,0.0,1.0,2020-07-01
Independent,0.13770660479485178,0.1013698630136986,0.1729106628242075,2020-07-01
Libertarian,0.11041862734141708,0.0,0.2608695652173913,2020-07-01
Republican,0.07806940993251378,0.0738534414698916,0.0822702232531168,2020-07-01
Democrat,0.08209301080480307,0.0785807960869102,0.0858215563347855,2020-08-01
Independent,0.11739517207365437,0.0936708860759493,0.1512195121951219,2020-08-01
Libertarian,0.2211544000114487,0.1212121212121212,0.3230769230769231,2020-08-01
Republican,0.07597571720476883,0.0713832710873088,0.0802563745297478,2020-08-01
Democrat,0.09645456355464058,0.0924265415919437,0.0997919556171983,2020-09-01
Fake,0.3948435786435786,0.0,1.0,2020-09-01
Independent,0.09705773893175651,0.0649350649350649,0.1328671328671328,2020-09-01
Libertarian,0.20531664081289483,0.1,0.3125,2020-09-01
Republican,0.08136045363471096,0.0763074632421366,0.0857710701198683,2020-09-01
Democrat,0.09527506276155294,0.0921628092577813,0.099066670913898,2020-10-01
Fake,0.08191023607455494,0.0,0.2727272727272727,2020-10-01
Independent,0.11214564316337504,0.0743034055727554,0.1453488372093023,2020-10-01
Libertarian,0.26499095507781134,0.1641791044776119,0.388235294117647,2020-10-01
Republican,0.0868988482282008,0.082837528604119,0.0907435853672412,2020-10-01
Democrat,0.09499916412046319,0.0918272294945335,0.0984724757421462,2020-11-01
Fake,0.08441088554566312,0.0238095238095238,0.1643835616438356,2020-11-01
Independent,0.10226893048906045,0.0630252100840336,0.1423076923076923,2020-11-01
Libertarian,0.19787676184712769,0.1452513966480447,0.2561576354679803,2020-11-01
Republican,0.09555969447012744,0.0902991333519709,0.1018205705705705,2020-11-01
Democrat,0.08388693582433183,0.0801926023199824,0.0884481255448997,2020-12-01
Fake,0.07635850148164831,0.0,0.2,2020-12-01
Independent,0.15082635967644284,0.1147540983606557,0.1957831325301204,2020-12-01
Libertarian,0.2481784164564575,0.1839080459770115,0.2992700729927007,2020-12-01
Republican,0.07722442079171397,0.071630779788968,0.082281718963165,2020-12-01
Democrat,0.083571139044755,0.0804063425422648,0.0876309957555497,2021-01-01
Fake,0.13503631811509045,0.0333333333333333,0.2666666666666666,2021-01-01
Independent,0.20483137762536827,0.1689189189189189,0.2379679144385026,2021-01-01
Libertarian,0.2339377676481919,0.1830985915492957,0.2777777777777778,2021-01-01
Republican,0.08868084626023622,0.0834264112037116,0.0951652646783923,2021-01-01
Democrat,0.07669426152660078,0.0734040842579192,0.0797710534742235,2021-02-01
Fake,0.0,0.0,0.0,2021-02-01
Independent,0.22157049845824725,0.1802469135802469,0.2578947368421053,2021-02-01
Libertarian,0.18670587189462773,0.0689655172413793,0.3103448275862069,2021-02-01
Republican,0.08229600754967477,0.0776313819434047,0.0869241091397047,2021-02-01
Democrat,0.06562327085788941,0.0626648160999306,0.0680354967809291,2021-03-01
Independent,0.14963429097933237,0.1144278606965174,0.1924882629107981,2021-03-01
Libertarian,0.2370908037653427,0.0909090909090909,0.3928571428571428,2021-03-01
Republican,0.079239536268887,0.0750583587717723,0.0833685992382564,2021-03-01
Democrat,0.06953146725714046,0.0670738869963585,0.0723824269401974,2021-04-01
Fake,0.0,0.0,0.0,2021-04-01
Independent,0.16296120202697828,0.1231343283582089,0.2096774193548387,2021-04-01
Libertarian,0.10096187391496975,0.0,0.2692307692307692,2021-04-01
Republican,0.08348389212400041,0.0789234169808867,0.0886522462562396,2021-04-01
Democrat,0.0789441134112732,0.0758199329627901,0.0818100472964336,2021-05-01
Fake,0.0,0.0,0.0,2021-05-01
Independent,0.16831653190583082,0.1224489795918367,0.2140221402214022,2021-05-01
Libertarian,0.16511526098724494,0.0666666666666666,0.2857142857142857,2021-05-01
Republican,0.07548909658544596,0.071954892035625,0.0791878172588832,2021-05-01
Democrat,0.06891607933079769,0.0664741094227468,0.0719412239351085,2021-06-01
Independent,0.13567428273916293,0.088235294117647,0.1853932584269663,2021-06-01
Libertarian,0.1351660438688041,0.0615384615384615,0.2272727272727272,2021-06-01
Republican,0.08211213491568754,0.0775957710631077,0.0867620751341681,2021-06-01
Democrat,0.06842605790921692,0.0651674885223601,0.0718234430336011,2021-07-01
Independent,0.12532231393251078,0.0787037037037037,0.1666666666666666,2021-07-01
Libertarian,0.17707538299628056,0.0652173913043478,0.3076923076923077,2021-07-01
Republican,0.07870952876890455,0.075273752540817,0.0827231347714229,2021-07-01
Democrat,0.06693347209063714,0.0639878839509678,0.0701679879199698,2021-08-01
Fake,0.32086340852130324,0.0,1.0,2021-08-01
Independent,0.1417574677106273,0.0909090909090909,0.1883116883116883,2021-08-01
Libertarian,0.12218366896894536,0.0,0.25,2021-08-01
Republican,0.07675244776543659,0.0733916875803391,0.0799394856278366,2021-08-01
Democrat,0.08002135291537227,0.0771171327910921,0.084219665726069,2021-09-01
Independent,0.08499517487169135,0.0476190476190476,0.1277533039647577,2021-09-01
Libertarian,0.20062469983159398,0.0952380952380952,0.3225806451612903,2021-09-01
Republican,0.08336568286465573,0.0793524253388115,0.0873642645607107,2021-09-01
Democrat,0.07259553192652274,0.0689732846781096,0.0769405150525934,2021-10-01
Fake,0.0,0.0,0.0,2021-10-01
Independent,0.16205501120845717,0.1121951219512195,0.2172131147540983,2021-10-01
Libertarian,0.15590943101495136,0.0657894736842105,0.2286542443064181,2021-10-01
Republican,0.08608772497226337,0.0815869250032951,0.0906591608300058,2021-10-01
Democrat,0.06920197772694504,0.0662531231153614,0.0728079331941544,2021-11-01
Independent,0.11670391510017633,0.0794223826714801,0.1563981042654028,2021-11-01
Libertarian,0.1777424015262288,0.0625,0.3125,2021-11-01
Republican,0.09053241649570644,0.0862613751263902,0.0946183830001257,2021-11-01
Democrat,0.0748325954851291,0.0705198290428386,0.0787933363349842,2021-12-01
Independent,0.1324232575274842,0.0909090909090909,0.1782608695652174,2021-12-01
Libertarian,0.03507249707700675,0.0,0.1111111111111111,2021-12-01
Republican,0.07918494485164464,0.0744146511088787,0.0840271942555954,2021-12-01
Democrat,0.07496037386733058,0.0715391077508069,0.0780547969341908,2022-01-01
Independent,0.14237263296038638,0.0909090909090909,0.2010050251256281,2022-01-01
Libertarian,0.15417719408768804,0.0625,0.234375,2022-01-01
Republican,0.07873302436132304,0.0746258362645699,0.0832362015769626,2022-01-01
Democrat,0.07474857587085428,0.0714451188435342,0.0781864445986583,2022-02-01
Independent,0.09382390372951392,0.0502793296089385,0.1428571428571428,2022-02-01
Libertarian,0.14119017978138354,0.0746268656716417,0.2028985507246377,2022-02-01
Republican,0.07518366194648834,0.0711225364181662,0.0799053752135628,2022-02-01
Democrat,0.06114334056888452,0.0558932542624166,0.066317365269461,2022-03-01
Independent,0.08198611457428207,0.03125,0.1463414634146341,2022-03-01
Libertarian,0.14366466774277248,0.0526315789473684,0.2352941176470588,2022-03-01
Republican,0.07822577497916894,0.0742041946130096,0.0829897452161962,2022-03-01
